更新时间,#genre#
地球上的地狱,http://alist.xicp.fun:35455/yy/1382736918
地球脉动第一季,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/7a3423af02284c3db48b854ab646993f/850.m3u8
地理,http://115.153.254.81/PLTV/88888888/224/3221227040/86502111.smil/index.m3u8?fmt=ts2hls
地理,http://221.221.153.193:8888/rtp/239.3.1.71:4120
地理,rtsp://115.153.254.81/PLTV/88888888/224/3221227040/86502111.smil
地理世界,http://112.234.21.109:9901/tsfile/live/1032_1.m3u8
地理世界,http://163.177.122.122:9901/tsfile/live/1096_1.m3u8
地理世界,http://163.177.122.71:9901/tsfile/live/1096_1.m3u8
地理野生,http://admdn2.cdn.mangomolo.com/nagtv/smil:nagtv.stream.smil/chunklist_b800000_t64NDgwcA==.m3u8
地道战,http://hls.cntv.myalicdn.com/asp/hls/850/0303000a/3/default/312e39c68cc441feb79d1c2d7e16cbbd/850.m3u8
地雷战,http://hls.cntv.myalicdn.com/asp/hls/850/0303000a/3/default/a90c788a458e40508615d711b8aae1af/850.m3u8
坐空城等一人,https://fmbox.cc/douyu.php?id=11774356
垦利新闻,https://livealone302.iqilu.com/kenli/kenli_tv01/playlist.m3u8?shandd
垫江综合,http://125.62.24.185:80/1.m3u8
垫江综合,http://125.62.24.185:80/1.m3u8?zzhongqd
垫江综合,rtmp://play-sh.quklive.com/live/1672366847646284
埋埋,http://dns.yiandrive.com:13571/huya/222624
埋堆堆03,http://www.xzbn.site:35455/huya/23865152
埋堆堆1,http://124.248.69.76:35455/huya/23749096
埋堆堆1,http://www.52sw.top:678/play/huya.php?id=23903123
埋堆堆11,http://124.248.69.76:35455/huya/23863796
埋堆堆11,http://www.xzbn.site:35455/huya/23863796
埋堆堆12,http://124.248.69.76:35455/huya/23749083
埋堆堆13,http://124.248.69.76:35455/huya/3824164
埋堆堆13,http://www.xzbn.site:35455/huya/23824164
埋堆堆14,http://124.248.69.76:35455/huya/23863804
埋堆堆15,http://124.248.69.76:35455/huya/23865142
埋堆堆16,http://124.248.69.76:35455/huya/23903183
埋堆堆17,http://124.248.69.76:35455/huya/23903130
埋堆堆18,http://124.248.69.76:35455/huya/23734169
埋堆堆19,http://124.248.69.76:35455/huya/23728674
埋堆堆2,http://124.248.69.76:35455/huya/23735126
埋堆堆2,http://www.52sw.top:678/play/huya.php?id=23734169
埋堆堆20,http://www.xzbn.site:35455/huya/23735153
埋堆堆21,http://www.xzbn.site:35455/huya/23749068
埋堆堆22,http://www.xzbn.site:35455/huya/23740162
埋堆堆22,http://www.xzbn.site:35455/huya/23865164
埋堆堆23,http://www.xzbn.site:35455/huya/23829474
埋堆堆23,http://www.xzbn.site:35455/huya/23863818
埋堆堆24,http://www.xzbn.site:35455/huya/23863833
埋堆堆25,http://www.xzbn.site:35455/huya/23860049
埋堆堆25,http://www.xzbn.site:35455/huya/23903106
埋堆堆26,http://www.xzbn.site:35455/huya/23865025
埋堆堆27,http://www.xzbn.site:35455/huya/23728689
埋堆堆28,http://www.xzbn.site:35455/huya/23824171
埋堆堆29,http://www.xzbn.site:35455/huya/23829447
埋堆堆29,http://www.xzbn.site:35455/huya/23860057
埋堆堆3,http://124.248.69.76:35455/huya/23865152
埋堆堆3,http://www.52sw.top:678/play/huya.php?id=23735126
埋堆堆30,http://www.xzbn.site:35455/huya/23863778
埋堆堆30,http://www.xzbn.site:35455/huya/23865072
埋堆堆31,http://www.xzbn.site:35455/huya/23734176
埋堆堆32,http://www.xzbn.site:35455/huya/23728651
埋堆堆33,http://www.xzbn.site:35455/huya/23734211
埋堆堆33,http://www.xzbn.site:35455/huya/23865179
埋堆堆34,http://www.xzbn.site:35455/huya/23734196
埋堆堆36,http://www.xzbn.site:35455/huya/23863787
埋堆堆36,http://www.xzbn.site:35455/huya/23865086
埋堆堆37,http://www.xzbn.site:35455/huya/23863822
埋堆堆4,http://124.248.69.76:35455/huya/3903196
埋堆堆4,http://www.52sw.top:678/play/huya.php?id=23865152
埋堆堆5,http://124.248.69.76:35455/huya/23740156
埋堆堆5,http://www.52sw.top:678/play/huya.php?id=23903130
埋堆堆6,http://124.248.69.76:35455/huya//23728660
埋堆堆6,http://www.52sw.top:678/play/huya.php?id=23740156
埋堆堆7,http://124.248.69.76:35455/huya/23865058
埋堆堆8,http://124.248.69.76:35455/huya/23734183
埋堆堆9,http://124.248.69.76:35455/huya/23865036
埋堆堆官方,http://home.kuaidi521.com:35455/huya/23740156
埋堆搞搞震,http://dns.yiandrive.com:13571/huya/23734169
埋堆搞搞震,http://home.kuaidi521.com:35455/huya/23734169
埋堆搞搞震,http://iptv.jxpan.vip:18888/aio/huya/23734169
埋堆搞搞震,https://www.goodiptv.club/huya/23734169
城固 8M1080,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226920/index.m3u8
城市之声广播,http://60.189.43.82:9999/rtp/233.50.201.85:5140
城市剧场,http://115.153.254.81/PLTV/88888888/224/3221227018/86441003.smil/index.m3u8?fmt=ts2hls
城市剧场,http://221.221.153.193:8888/rtp/239.3.1.67:4120
城市剧场,rtp://239.3.1.67:4120
城市剧场,rtsp://115.153.254.81/PLTV/88888888/224/3221227018/86441003.smil
城市猎人,https://vip.ffzy-play7.com/20230112/11075_f5a96711/index.m3u8
城市电视,http://api.mytv666.top/api/fh6.php?t=国外频道&id=城市电视
城市电视,http://api.mytv666.top/api/qwt.php?t=国外频道&id=城市电视
城市电视,https://hls-gateway.vpstv.net/streams/588666.m3u8
培根悖论唠唠嗑,http://fmbox.cc/douyu.php?id=5354713
堆堆港剧日常,http://home.kuaidi521.com:35455/huya/23903123
堆堆港剧日记,http://home.kuaidi521.com:35455/huya/23903130
堆堆港剧日记,https://live.iill.top/huya/23903130
堇姑娘,http://fmbox.cc/douyu.php?id=297689
堇姑娘,https://fmbox.cc/douyu.php?id=297689
塔河综合,https://rmplive.hljtv.com/live/tahe.m3u8
墙头马上,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/c45285c6b2ac46a58d49c9351b18e369/850.m3u8
增城电视台,https://44372.hlsplay.aodianyun.com/tv_radio_44372/tv_channel_3454.m3u8?auth_key=3302990233-0-0-447a4429d3cd0b9498435f8d0710e754&extra_key=xYrWaeH47ng6LgNv3gtGnKLRsri9Mh7okSc1pQ0Lw-5jwpfeFEm5QkWXcX5LsBM2QllVnB9VAA0PiHh9jKD0e8OAnX7856RTQC0SPuDRS--6bpHRC1ETUcuFN_dvpyA-4F13ZieDava7Bir-rIIhYzgyfMEEasxZ67lJMVU1z6o
墨宝,http://115.153.254.81/PLTV/88888888/224/3221227032/86502054.smil/index.m3u8?fmt=ts2hls
墨宝,http://182.32.204.113:3217/tsfile/live/1094_1.m3u8
墨宝,http://221.221.153.193:8888/rtp/239.3.1.83:4120
墨宝,rtsp://115.153.254.81/PLTV/88888888/224/3221227032/86502054.smil
墨攻,https://vip.ffzy-play2.com/20221022/308_7d10fa04/index.m3u8
墨逗电影,http://43.138.170.29:35455/douyu/9614847
墨逗电影,http://fmbox.cc/douyu.php?id=9614847
士兵突击,http://1.94.31.214:35455/huya/11342430
士兵突击,http://43.138.170.29:35455/yy/1382828766
士兵突击,http://alist.xicp.fun:35455/yy/1382828766
士兵突击,http://live.nctv.top/douyu.php?id=10348728
士兵突击,http://www.xzbn.site:35455/douyu/10348728
壹丨哥,http://43.138.170.29:35455/douyu/5692901
壹丨哥,http://fmbox.cc/douyu.php?id=5692901
壹新闻 ,https://hls-gateway.vpstv.net/streams/488993.m3u8
壹新闻,http://api.mytv666.top/api/fh6.php?t=台湾频道&id=壹新闻
壹新闻,http://api.mytv666.top/api/qwt.php?t=台湾频道&id=壹新闻
壹新闻,mitv://66.42.60.221:6001/685c99fc000d74b80428f89279fbc2e6.ts
壹电影 ,https://hls-gateway.vpstv.net/streams/476280.m3u8
壹电影,http://api.mytv666.top/api/fh6.php?t=台湾频道&id=壹电影
壹电影,http://api.mytv666.top/api/qwt.php?t=台湾频道&id=壹电影
壹电视新闻,P2p://generationnexxxt.com:19806/31dad83ef5b74c5db225482cd2e0fbae
壹电视新闻,mitv://generationnexxxt.com:19806/31dad83ef5b74c5db225482cd2e0fbae
壹电视电影,mitv://135.148.104.228:19806/1be1329b6d124745a87a16de445d2352
壹电视电影,mitv://generationnexxxt.com:19806/1be1329b6d124745a87a16de445d2352
壹电视综合,mitv://generationnexxxt.com:19806/617d6cf150574cb485ee07aea57262fd
壹综合 ,https://hls-gateway.vpstv.net/streams/709284.m3u8
夏利俊EWE路亚,http://fmbox.cc/douyu.php?id=9974427
夏夏夏夏夜丶,http://43.138.170.29:35455/douyu/6706214
夏日幻听MCE,http://fmbox.cc/douyu.php?id=9546437
夏日福星,https://vip.ffzy-play7.com/20230118/11937_84244e52/index.m3u8
夏邑新闻,http://tvpull.dxhmt.cn:9081/tv/11426-1.m3u8
夏雪夏雨夏冰雹,http://dns.yiandrive.com:13571/huya/11352872
外卖仙人成天,http://fmbox.cc/douyu.php?id=9498506
外国人看世界,https://www.goodiptv.club/huya/29982626
外星+人2[韩],https://v.cdnlz12.com/20240215/11573_4cb789fb/2000k/hls/mixed.m3u8
夙瑶瑾,http://fmbox.cc/douyu.php?id=9450568
多发几个思雨,https://fmbox.cc/douyu.php?id=7256376
多多其木格,http://43.138.170.29:35455/douyu/9075374
多多看车,http://fmbox.cc/douyu.php?id=4921957
多巴安工作室,http://fmbox.cc/douyu.php?id=9446799
多情剑客无情剑,https://vip.ffzy-play6.com/20221206/10288_62ea15ab/3000k/hls/mixed.m3u8
夜与白鲸V,http://43.138.170.29:35455/douyu/9734515
夜与白鲸V,http://fmbox.cc/douyu.php?id=9734515
夜店,https://vip.ffzy-play6.com/20221022/1049_8ee06bf6/index.m3u8
大上海,https://vip.ffzy-play6.com/20221126/8327_89044d87/index.m3u8
大丰公共,http://dafeng-tv-hls.cm.jstv.com/dafeng-tv/dafenget.m3u8?zjiangsd
大健康,http://221.221.153.193:8888/rtp/239.3.1.251:8001
大兴安岭,https://masterpull.hljtv.com/live/H2kVyS15.m3u8
大兴安岭新闻综合,https://rmplive.hljtv.com/live/daxinganling.m3u8
大兵动画,http://fmbox.cc/douyu.php?id=9516137
大兵动画,http://lxajh.top/tv/douyu.php?id=9516137
大兵动画,http://zzy789.xyz/douyu1.php?id=9516137
大兵小将,https://vip.ffzy-play7.com/20230101/10714_0de1384d/index.m3u8
大内密探零零发,https://p.bvvvvvvvvv1f.com/video/daneimitanlinglingfa/HD国语/index.m3u8
大内高手,https://vip.lzcdn2.com/20221112/22453_c40f2866/1200k/hls/mixed.m3u8
大冶一套 [Geo-blocked],http://dayeyun.live.tempsource.cjyun.org/videotmp/s10102-TC1T.m3u8
大冶一套,http://dayeyun-live21.cjyun.org/10102/s10102-TC1T.m3u8?auth_key=1672502399-0-0-f426faae014df67e43edf64fdfc442e4
大冶二套 [Geo-blocked],http://dayeyun.live.tempsource.cjyun.org/videotmp/s10102-TC2T.m3u8
大冶二套,http://dayeyun-live21.cjyun.org/10102/s10102-TC2T.m3u8?auth_key=1672502399-0-0-82feca5525323bbfcd40ecd186084ca9
大力士捕鱼记,https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/1bcefb1f860746ebbbfe7f969c3a84ea/1200.m3u8
大力学姐,http://fmbox.cc/douyu.php?id=8784719
大医本草堂👉山东卫视🔥,http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221225952/index.m3u8
大医本草堂👉山东卫视🔥,http://[2409:8087:5e00:24::1f]:6060/ZTE_CMS/00000001000000060000000000000364/1.m3u8
大叔没有假期,https://fmbox.cc/douyu.php?id=6462389
大可加冰不加可,https://www.goodiptv.club/huya/29982672
大吉大利影院,http://159.75.85.63:35455/douyu/128600025
大吉大利影院,https://pull.kktv8.com/livekktv/128600025.flv
大唐双龙传,http://1.94.31.214:35455/huya/23728674
大唐双龙传,http://alist.xicp.fun:35455/yy/1354930979
大唐玄奘,https://vip.ffzy-play7.com/20230306/17314_0230edb6/index.m3u8
大地骄子,https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/b08d6ad2f22047bd93af89955db5ce46/1200.m3u8
大坑侦探社,http://43.138.170.29:35455/douyu/9440339
大坑侦探社,http://fmbox.cc/douyu.php?id=9440339
大壮撞电影,http://43.138.170.29:35455/douyu/9437349
大壮撞电影,http://fmbox.cc/douyu.php?id=9437349
大太平洋,http://hls.cntv.kcdnvip.com/asp/hls/4000/0303000a/3/default/2d7f4eeaed2e4ad080bcf324eb21bc0d/4000.m3u8
大奶,http://52.76.174.192/pull-f5-hs.flive.pstatp.com/live/e11bb28a519aa5ed1c69958c3dd52b3d.flv
大宁综合,http://live.daningtv.com/aac_dngb/playlist.m3u8
大宁综合,http://live.daningtv.com/tv/playlist.m3u8
大宋,http://dns.yiandrive.com:13571/huya/26355856
大宋,http://home.kuaidi521.com:35455/huya/26355856
大宋提刑官,http://1.94.31.214:35455/huya/26355856
大宋提刑官,http://fmbox.cc/huya.php?id=11279251
大帅哥狄奇,https://www.goodiptv.club/huya/23728651
大帅比陈雅楠,http://fmbox.cc/douyu.php?id=9718700
大庆在农村,http://fmbox.cc/douyu.php?id=9477316
大庆教育,http://[2409:8087:1a15:10d1::31]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226523/index.m3u8
大庆新闻综合,https://masterpull.hljtv.com/live/4WdrZLCq.m3u8
大庆新闻综合❤️黑龙江,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226484/index.m3u8
大悟综合 [Geo-blocked],http://yunshangdawu.live.tempsource.cjyun.org/videotmp/s10129-dwzhpd.m3u8
大悟综合频道,http://yunshangdawu-live21.cjyun.org/10129/s10129-dwzhpd.m3u8?auth_key=1672502399-0-0-47035cb52f73fd4cee6266876ab7aa19
大时代,http://1.94.31.214:35455/huya/23865161
大时代,http://alist.xicp.fun:35455/yy/1354930891#https://live.metshop.top/yy/1354930891#https://lunbo.freetv.top/yy/1354930891
大时代,http://www.xzbn.site:35455/huya/23865161
大明王朝,http://alist.xicp.fun:35455/yy/1382736879
大气层消失,http://hls.cntv.kcdnvip.com/asp/hls/850/0303000a/3/default/45122e56521f49b68020e3e66bc28ce8/850.m3u8
大水獭回归的故事,https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/0e114c18fa084fe58238307c66506675/1200.m3u8
大水獭桑丘的故事(上),https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/ffea8bb4f0a04e53a82dab943e32bfb1/1200.m3u8
大水獭桑丘的故事(下),https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/9934a6c232264addaf109ac76f21e7da/1200.m3u8
大汁猪,http://fmbox.cc/douyu.php?id=9191071
大汉天子S2,http://alist.xicp.fun:35455/yy/1382736807
大汉天子S3,http://alist.xicp.fun:35455/yy/1382736810
大汉贤后卫子夫,http://alist.xicp.fun:35455/yy/1382735569
大江大河,http://11.xmyxc.cn/api/php/yy.php?id=1382736797
大江大河,https://live.metshop.top/yy/1382736806
大江大河2高分影视推荐,https://mursor.ottiptv.cc/yy/1382736797
大河庄一世繁华,http://fmbox.cc/douyu.php?id=9501548
大洼综合,https://cp.dawawg.com/live/dawatv/hls.m3u8
大湾区卫,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226442/index.m3u8
大湾区卫视,http://113.109.248.232:9999/udp/239.77.0.215:5146
大湾区卫视,http://113.64.146.99:9901/hls/63/index.m3u8
大湾区卫视,http://113.87.224.75:8086/hls/29/index.m3u8
大湾区卫视,http://114.105.187.147:9901/tsfile/live/1011_1.m3u8
大湾区卫视,http://114.105.98.95:37377/migu/608917627.m3u8?migutoken=9834d810bca2c8694ae0e82057357a221a863429f08360a858b31c312185e541b0c4e94c3f4e5c15838761b6e369b796ec139c7f8c819c0861e03d26cd07a26a6738deb1cade7ee3fa7648dd
大湾区卫视,http://116.23.96.160:50000/udp/239.77.0.215:5146
大湾区卫视,http://119.122.214.182:4022/udp/239.77.0.215:5146
大湾区卫视,http://119.123.176.146:8086/hls/29/index.m3u8
大湾区卫视,http://119.125.134.176:9901/tsfile/live/1026_1.m3u8
大湾区卫视,http://119.131.24.84:9003/udp/239.77.0.9:5146
大湾区卫视,http://119.131.24.84:9003/udp/239.77.1.12:5146
大湾区卫视,http://121.237.204.65:35455/mgtv/608917627.m3u8
大湾区卫视,http://14.117.234.37:9000/udp/239.77.0.215:5146
大湾区卫视,http://14.212.185.27:9901/tsfile/live/1004_1.m3u8?key=txiptv&playlive=0&authid=0
大湾区卫视,http://148.135.93.213/live.php?id=大湾区卫视
大湾区卫视,http://148.135.93.213:81/live.php?id=大湾区卫视
大湾区卫视,http://150.158.112.123/%E5%85%AC%E4%BC%97%E5%8F%B7~%E7%8E%89%E7%8E%89%E8%BD%AF%E4%BB%B6%E5%BA%93/mg.php?id=dwqws
大湾区卫视,http://182.92.109.190:1668/migu720/migu720.php?id=dwqws
大湾区卫视,http://211.101.234.24:866/aishang/migu.php/migu.php?id=dwqws
大湾区卫视,http://38.64.72.148/hls/modn/list/4011/chunklist0.m3u8
大湾区卫视,http://39.135.133.153/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226442/index.m3u8
大湾区卫视,http://8.138.7.223/tv/migu2.php?id=35
大湾区卫视,http://[2409:8087:1a0b:df::4020]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226442/index.m3u8
大湾区卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000002000011619/index.m3u8
大湾区卫视,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226540/1.m3u8
大湾区卫视,http://alvin.ergotron.net:8000/udp/239.77.0.215:5146
大湾区卫视,http://bailudz.top:1236/111/hahahaha.php?id=dwqws
大湾区卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226218/index.m3u8
大湾区卫视,http://dd.ddzb.fun/php/migu.php?id=dwqws
大湾区卫视,http://goo.bkpcp.top/mg/dwqws
大湾区卫视,http://home.wwang.pw:35455/itv/2000000003000000045.m3u8?cdn=hnbblive
大湾区卫视,http://jp1.jdiptv.cc/live/nfws.m3u8?kdstime=
大湾区卫视,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=3118&tk=a0c4f6cfaba3
大湾区卫视,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=5406&tk=23a9aca1f79f
大湾区卫视,http://mzitv.cn:32/tsfile/live/1012_1.m3u8
大湾区卫视,http://nas.8211321.com:5555/rtp/239.61.3.5:9548
大湾区卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226442/index.m3u8
大湾区卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010108
大湾区卫视,http://qjrhc.jydjd.top:2911/udp/224.1.100.153:11111
大湾区卫视,http://qjrhc.jydjd.top:2911/udp/224.1.100.153:11111#https://www.freetv.top/migu/608917627.m3u8?migutoken=913ec7608066b2e139e10a729ed6e0b277096bf7d1577f04dec2f036a15f6db88631747d218643efc7515ff520286e2a56bc4f2231e6d692da49f8d555d3291bbba71e8f2993d5487b41afa6bf#https://www.freetv.top/migu/608917627.m3u8?migutoken=22c28ab72744cd3ae1500fcedd9aa645eb0c35326cccb8cc6253c912a2fbdadb109d5f005d7dbbb62dbcb2e1f9a30bfa1935a4a046787bb5ac3e9ac1b5b654c16c2f7753fc37d2d51b2916310b#https://www.freetv.top/migu/608917627.m3u8?migutoken=6e23ed23803d2776218fbd5b6931d4dd0d0a20d0269ca0da6b2efaaf101f71c62689ec1d6f73e16a10d1b756f7e23f0de494b881e2bc39c12250715721f84c185577680003f363869dba1b7e90#http://qjrhc.jydjd.top:2911/udp/224.1.100.7:11111
大湾区卫视,http://tianhewan.top/ZIPP.php?url=http://59.32.98.255:9901/tsfile/live/1004_1.m3u8
大湾区卫视,http://tvbox6.icu/tv/dwqws.m3u8
大湾区卫视,http://tvbox6.icu/tv/migu.php?id=dwqws
大湾区卫视,http://z.b.bkpcp.top/m.php?id=dwqws
大湾区卫视,http://zteres.sn.chinamobile.com:6060/000000001000/2000000003000000045/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000045&livemode=1&stbId=3
大湾区卫视,mitv://generationnexxxt.com:19806/587bc565d5a4413987fdce380a48a332
大湾区卫视❤️广东,http://183.236.32.24:9901/hls/1019/index.m3u8
大湾区卫视高清,http://119.131.24.84:9003/udp/239.77.0.215:5146
大湾区卫视🔥🔥广东,http://121.37.192.46:3311/migu.php?id=608917627
大湾区卫视🔥🔥广东,http://13457610200.8866.org:2018/live/天映频道HD/index.m3u8
大湾区卫视🔥🔥广东,http://154.9.228.245:852/s大湾mt.php?id=nanfang_twn
大漠叔叔,http://home.kuaidi521.com:35455/douyu/1109218
大漠叔叔Dm,http://fmbox.cc/douyu.php?id=1109218
大漠叔叔Dm,https://fmbox.cc/douyu.php?id=1109218
大漠李白,http://iptv.jxpan.vip:18888/aio/huya/26355861
大漠李白,https://www.goodiptv.club/huya/26355861
大炒面制造者Cen,http://dns.yiandrive.com:13571/bilibili/426667
大熊观影,http://43.138.170.29:35455/douyu/8851140
大爱,mitv://generationnexxxt.com:19806/e89ec8c592484d88bc001e8d8a6c9e31
大爱1,https://pulltv1.wanfudaluye.com/live/tv1.m3u8?
大爱1,https://pulltv2.wanfudaluye.com/live/tv1.m3u8
大爱1,mitv://135.148.104.228:19806/e89ec8c592484d88bc001e8d8a6c9e31
大爱1台,http://198.16.64.10:8278/daai_twn/playlist.m3u8?tid=ME5E3594665135946651&ct=19249&tsum=1628ac38fd6a79879fccae39de8e845b
大爱2,P2p://generationnexxxt.com:19806/2036b83c58e344c782eb154b233c8c77
大爱2,http://pulltv1.wanfudaluye.com/live/tv2.m3u8
大爱2,http://pulltv2.wanfudaluye.com/live/tv2.m3u8
大爱2,https://pulltv1.wanfudaluye.com/live/tv2.m3u8
大爱2,https://pulltv1.wanfudaluye.com/live/tv2.m3u8?
大爱2,https://pulltv2.wanfudaluye.com/live/tv2.m3u8?
大爱2,mitv://generationnexxxt.com:19806/2036b83c58e344c782eb154b233c8c77
大爱一,http://api.mytv666.top/api/hk.php?id=6362646634373632386563623362633136343831663030346666376561313165267469643d74762669643d3837
大爱一,http://api.mytv666.top/api/hk.php?id=6639363336306536303062303837366439303262636632383665353264383264267469643d77696e74763132332669643d3931
大爱一台,https://pulltv1.wanfudaluye.com/live/tv1.m3u8
大爱二,http://api.mytv666.top/api/hk.php?id=3366313166356430383832646534323034303538323630396162306433663362267469643d77696e74763132332669643d3932
大爱二,http://api.mytv666.top/api/hk.php?id=3562393833313136393864323964396231646531646262373330623138666163267469643d74762669643d3838
大爱二台 ,https://hls-gateway.vpstv.net/streams/493133.m3u8
大爱二台,https://pulltv2.wanfudaluye.com/live/tv2.m3u8
大爱壹,http://cookies.elementfx.com/chaojidianshi/chaojidianshi.php?id=daai
大爱壹,https://vx65267199.18cn.dpdns.org/45.m3u8
大爱海外 (720p),https://pulltv3.wanfudaluye.com/live/tv3.m3u8
大爱电视 ,https://hls-gateway.vpstv.net/streams/477082.m3u8
大爱电视,http://50.7.234.10:8278/daai_twn/playlist.m3u8?tid=MA0A6700404967004049&ct=19234&tsum=dbfb051e0bfc38759da1cee228ea083a
大爱电视,http://50.7.234.10:8278/daai_twn/playlist.m3u8?tid=ME5E3594665135946651&ct=19249&tsum=1628ac38fd6a79879fccae39de8e845b
大爱电视,http://50.7.234.10:8278/daai_twn/playlist.m3u8?tid=MF5F4357730143577301&ct=19225&tsum=10c092424b1c12259444b68ad663c9eb
大爱电视,http://50.7.234.10:8278/daai_twn/playlist.m3u8?tid=m22178fccc70212656308&ct=17874&tsum=68bbc63cc5cb649ef5df75b1f0296336
大爱贰,http://cookies.elementfx.com/chaojidianshi/chaojidianshi.php?id=catchplay
大爱贰,https://vx65267199.18cn.dpdns.org/46.m3u8
大片,http://150.158.112.123/公众号~玉玉软件库/mg.php?id=gqdp
大片,http://159.75.85.63:36666/migu/629943678.m3u8?migutoken=ef319d94f5d34d74ee46f7fb28107a6a86cc89a1f4986c913284241b4a4831bd4fa486f5bc7b91938d63150b038cd720d99d56f26a9794e590feeeb29fc46407ff9a5bf35b740dc0e6e938def
大片,http://rihou.cc:567/dd.php?id=gqdp
大片片说小片,https://fmbox.cc/douyu.php?id=7489563
大狼狗刨祖坟,http://43.138.170.29:35455/douyu/10217975
大狼狗刨祖坟,http://fmbox.cc/douyu.php?id=10217975
大猫们的世界,https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/830375ed0f54449e8e369edc9635e329/1200.m3u8
大猫传奇,https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/6976a5d0ae0d4426bbd94bc1dd8f44a9/1200.m3u8
大猫和邻居们(上),https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/84359a09aab544b184a40865454e0b0a/1200.m3u8
大猫和邻居们(下),https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/2c4bc4b10e7d408a8de9c9e3012f64ca/1200.m3u8
大猫归来,https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/8c13b8463ee54e93a0a0ccc33dab33ef/1200.m3u8
大猫榜中榜(上),https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/e5c95f6d2f9447e2bbb0b2bba952e062/1200.m3u8
大猫榜中榜(下),https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/9f813ed35c264d4ea10e57516dafe5d6/1200.m3u8
大猫猎手训练营,https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/a08d9451f00a451682973c99b503dd6a/1200.m3u8
大瓜,http://dns.yiandrive.com:13571/huya/11342436
大白话来也,http://fmbox.cc/douyu.php?id=9412287
大盛魁,http://home.kuaidi521.com:35455/huya/30292086
大神直播不定时,https://pull.lianggexinxi.xyz/live/stream-600428_lsd.m3u8?_=1697004264631
大秦赋,http://1.94.31.214:35455/huya/23903130
大立电视,http://a21709.tv.netsite.cc/proxy/1485397580/1485397580.m3u8
大竹新闻综合,http://60.255.120.30:89/live1/live1.m3u8?zsicd
大竹阳光政务,http://60.255.120.30:89/live2/live2.m3u8?zsicd
大笑影院,http://fmbox.cc/douyu.php?id=10329300
大美河南,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226350/index.m3u8
大美河南,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221227303/index.m3u8
大胡子魏,http://159.75.85.63:35455/douyu/8792763
大胡子魏,http://43.138.170.29:35455/douyu/8792763
大胡子魏,http://fmbox.cc/douyu.php?id=8792763
大能猫|杭州野生动物世界,http://temp-live.wasumedia.cn/YunShangHangZhou-67-wasu/YunShangHangZhou-67-wasu.m3u8
大腕,https://vip.ffzy-play6.com/20221019/66_5c1f5d09/index.m3u8
大荒电影,http://43.138.170.29:35455/douyu/3508538
大荒电影,http://fmbox.cc/douyu.php?id=3508538
大荒电影,http://lxajh.top/tv/douyu.php?id=3508538
大蓝雀,http://43.138.170.29:35455/douyu/8656759
大藤峡,http://150.158.112.123/公众号~玉玉软件库/mg.php?id=dtx
大话西游,http://11.xmyxc.cn/api/php/yy.php?id=1382851590
大话西游,https://15799848.s21v.faiusr.com/58/ABUIABA6GAAgk9aq4gUogIDbxwQ.mp4
大话西游：缘起,https://p.bvvvvvvvvv1f.com/video/dahuaxiyouyuanqi/HD国语/index.m3u8
大话西游：至尊宝,https://p.bvvvvvvvvv1f.com/video/dahuaxiyouzhizunbao/HD国语/index.m3u8
